,Name,location,email
0,Grand Resort Bad Ragaz,"Bad Ragaz, Eastern Switzerland / Liechtenstein",:[email]
1,Hôtel de l'Aigle,"Couvet, Jura & Three-Lakes",:[email]
2,Meisser Hotel,"Guarda, Graubünden",:[email]
3,Hotel-Restaurant Brienzerburli,"Brienz, Bern Region",:[email]
4,ERMITAGE Wellness &amp; Spa Hotel,"Schönried, Bern Region",:[email]
5,B&B Türmlihus,"Fideriser Heuberge, Graubünden",:[email]
6,Grand Hôtel du Lac,"Vevey, Lake Geneva Region (Vaud)",:[email]
7,Hotel Stern und Post,"Amsteg, Lucerne – Lake Lucerne Region",:[email]
8,Gorfion Familotel Liechtenstein,"Triesenberg-Malbun, Eastern Switzerland / Liechtenstein",:[email]
9,LUGANODANTE Swiss Quality Hotel,"Lugano, Ticino",:[email]
10,Hotel Matthiol,"Zermatt, Valais",:[email]
11,Hotel Chetzeron,"Crans-Montana, Valais",:[email]
12,The River House Boutique Hotel,"Andermatt, Lucerne – Lake Lucerne Region",:[email]
13,Hotel Nidwaldnerhof,"Beckenried, Lucerne – Lake Lucerne Region",:[email]
14,Hostellerie du Pas de l'Ours,"Crans-Montana, Valais",:[email]
15,Beau-Rivage Hotel,"Neuchâtel, Jura & Three-Lakes",:[email]
16,Hotel Turna Malbun,"Triesenberg-Malbun, Eastern Switzerland / Liechtenstein",:[email]
17,Jugendherberge Gstaad Saanenland,"Saanen, Bern Region",:[email]
18,Hotel Villa Honegg,"Ennetbürgen, Lucerne – Lake Lucerne Region",:[email]
19,THE HEY HOTEL,"Interlaken, Bern Region",:[email]
20,Historisches Alpinhotel Grimsel Hospiz,"Guttannen, Bern Region",:[email]
21,Chastè Castle Hotel,"Tarasp, Graubünden",null
22,Parkhotel Gunten,"Gunten, Bern Region",:[email]
23,Palace Hotel,"Bürgenstock, Lucerne – Lake Lucerne Region",:[email]
24,Hotel La Tgoma,"Lantsch / Lenz, Graubünden",:[email]
25,Hotel Chalet Swiss,"Interlaken, Bern Region",:[email]
26,W Verbier,"Verbier, Valais",:[email]
27,Atrium Hotel Blume,"Baden, Zurich Region",:[email]
28,Hotel Vitznauerhof,"Vitznau, Lucerne – Lake Lucerne Region",:[email]
29,Hotel Continental Park,"Lucerne, Lucerne – Lake Lucerne Region",:[email]
30,Hotel Caprice,"Grindelwald, Bern Region",:[email]
31,Frutt Mountain Resort,Melchsee-Frutt,:[email]
32,The Hide Flims,"Flims, Flims Laax Falera",:[email]
33,Hotel-Restaurant Kernen,"Schönried, Bern Region",:[email]
34,Hotel Restaurant Capricorns,"Casti-Wergenstein, Graubünden",:[email]
35,Jugendherberge Mariastein,"Mariastein, Aargau – Solothurn region",:[email]
